Flow_ID,float32
Source_IP,float32
Source_Port,float32
Destination_IP,float32
Destination_Port,float32
Protocol,float32
Timestamp,float32
Flow_Duration,float32
Total_Fwd_Packets,float32
Total_Backward_Packets,float32
Total_Length_of_Fwd_Packets,float32
Fwd_Packet_Length_Max,float32
Fwd_Packet_Length_Std,float32
Bwd_Packet_Length_Max,float32
Bwd_Packet_Length_Min,float32
Bwd_Packet_Length_Mean,float32
Bwd_Packet_Length_Std,float32
Flow_Bytes/s,float32
Flow_Packets/s,float32
Flow_IAT_Mean,float32
Flow_IAT_Std,float32
Flow_IAT_Max,float32
Flow_IAT_Min,float32
Bwd_IAT_Total,float32
Bwd_IAT_Mean,float32
Bwd_IAT_Std,float32
Bwd_IAT_Max,float32
Bwd_IAT_Min,float32
Fwd_PSH_Flags,float32
Fwd_Header_Length,float32
Bwd_Header_Length,float32
Bwd_Packets/s,float32
Max_Packet_Length,float32
Packet_Length_Std,float32
Packet_Length_Variance,float32
SYN_Flag_Count,float32
ACK_Flag_Count,float32
URG_Flag_Count,float32
CWE_Flag_Count,float32
Down/Up_Ratio,float32
Init_Win_bytes_forward,float32
Init_Win_bytes_backward,float32
act_data_pkt_fwd,float32
min_seg_size_forward,float32
Active_Mean,float32
Active_Std,float32
Active_Max,float32
Idle_Std,float32
Idle_Min,float32
Inbound,float32
Label,uint8
